# 个人基础信息
## 个人履历介绍
1、前百度高级产品经理，负责百度健康医药电商的B端及中台方向，面向商城供给侧，核心业务目标是商城整体收入；
2、当前在积极拥抱AI时代，作为产品合伙人参与GEO项目创业，同时自学vibe coding，Agent设计、harness工程，部署并深度使用过OpenClaw、Hermes Agent，将创业经验、对GEO行业的理解、AI学历记录，定期输出文章，发表至微信公众号（账号名称：四方屋）及小红书（账号名称：同路人）；

## 个人优势
1. 多年一线产品经验，多个0～1复杂系统的构建经历，为自己培养了结构化思维，有较好的产品架构、业务规划能力；
2. 同理心较强，善于从第一性原理思考事情本质，洞察需求背后的动机；
3. 百度工作期间，带领团队攻克业务目标，绩效均在中等以上，多次晋升及涨薪；并被部门总监招为产品合伙人，参与GEO创业；

## 个人价值观
1. 对事情的态度，要认真、要努力，就会得到好结果；
2. 相信遇到困难和不了解的事，是可以通过学习解决的，面对困难树立这样的信心，而不是恐惧；
3. 关注事本身，不要陷在情绪里拔不出来；分清楚事实和情绪，沉下心面对事实
4. 实事求是，正视现实；遇到问题解决问题，逃避、遮掩都没用，尽该尽的努力，不怕困难，承担后果；
5. 理解别人，站在对方的角度思考的前提是你有自己的想法；否则就不是替对方考虑了，而是你没主见；你有自己的想法，但是在某些时刻选择替对方考虑，这才是优势；

##  教育经历介绍
2012～2016，本科，山东潍坊学院，专业工业设计



